name,typ,node,maxcap,deratef_2016,deratef_1976,deratef_1977,deratef_1978,deratef_1979,deratef_1980,deratef_1981,deratef_1982,deratef_1983,deratef_1984,deratef_1985,deratef_1986,deratef_1987,deratef_1988,deratef_1989,deratef_1990,deratef_1991,deratef_1992,deratef_1993,deratef_1994,deratef_1995,deratef_1996,deratef_1997,deratef_1998,deratef_1999,deratef_2000,deratef_2001,deratef_2002,deratef_2003,deratef_2004,deratef_2005
NongSaeng1Gt2,gas_gt,Saraburi3,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GreEnergy1,biomass_st,Songkhla,19.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chanau1,gas_cc,Songkhla,710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chanau2,gas_cc,Songkhla,800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HatYaiGidec1,gas_ic,Songkhla,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chana1Sc1,wsth_st,Songkhla,248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MitrKasetrSugar1,biomass_st,Rangsit,26.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Southbangkoku1,gas_cc,SouthBangkok,335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Southbangkoku2,gas_cc,SouthBangkok,623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Southbangkoku3,gas_st,SouthBangkok,700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SouthBangkok1,oil_st,SouthBangkok,400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SouthBangkokCc3Sc1,wsth_st,SouthBangkok,496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sriracharefineryu1,oil_ic,SrirachaRefinery,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SrirachaRefineryTocS4,oil_st,SrirachaRefinery,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MitrBiopowerDanChang2,biomass_st,SuphanBuri,96.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AmphurBiomass1,biomass_st,SuratThani,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UdonThaniGt2,oil_gt,UdonThani1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wangnoiu1,gas_cc,WangNoi,651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wangnoiu2,gas_cc,WangNoi,651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wangnoiu3,gas_cc,WangNoi,729,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wangnoiu4,gas_cc,WangNoi,800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NorthBangkok2Sc1,wsth_st,NorthBangkok,262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
304Ipnppa9U1,biomass_st,304IPNPPA9,100,1,1,0.65,0.85,0.59,1,1,1,1,0.84,1,1,0.8,1,1,1,0.61,0.39,0.79,0.84,1,0.93,0.64,0.61,1,1,0.74,0.84,1,0.58,0.52
304Ipnppa9U2,biomass_st,304IPNPPA9,150,1,1,0.65,0.85,0.59,1,1,1,1,0.84,1,1,0.8,1,1,1,0.61,0.39,0.79,0.84,1,0.93,0.64,0.61,1,1,0.74,0.84,1,0.58,0.52
Hongsaligniteu1,coal_imp,HongsaLignite,626,1,1,1,1,0.83,1,1,1,1,0.86,0.93,1,0.67,0.67,0.89,1,0.73,0.68,0.67,1,1,0.83,0.75,0.79,0.98,0.9,1,1,0.6,1,1
Hongsaligniteu2,coal_imp,HongsaLignite,626,1,1,1,1,0.83,1,1,1,1,0.86,0.93,1,0.67,0.67,0.89,1,0.73,0.68,0.67,1,1,0.83,0.75,0.79,0.98,0.9,1,1,0.6,1,1
Hongsaligniteu3,coal_imp,HongsaLignite,626,1,1,1,1,0.83,1,1,1,1,0.86,0.93,1,0.67,0.67,0.89,1,0.73,0.68,0.67,1,1,0.83,0.75,0.79,0.98,0.9,1,1,0.6,1,1
KhonKaenSugarPower1,biomass_st,KhonKaen1,142,0.78,0.77,0.63,1,0.76,1,0.63,1,0.78,0.89,0.71,0.8,1,1,1,1,1,0.61,0.34,1,1,1,0.59,0.58,0.91,1,1,1,0.89,0.85,0.71
NamPhong1Sc1,wsth_st,KhonKaen3,226,1,1,0.87,1,0.45,1,1,1,1,0.84,1,0.98,1,1,0.97,1,0.6,0.54,0.59,0.83,1,1,0.43,0.81,1,1,0.6,0.97,0.96,0.55,0.87
Maemohu4,coal_st,MaeMoh3,150,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu5,coal_st,MaeMoh3,150,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu6,coal_st,MaeMoh3,150,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu7,coal_st,MaeMoh3,150,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu10,coal_st,MaeMoh3,300,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu11,coal_st,MaeMoh3,300,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu12,coal_st,MaeMoh3,300,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu13,coal_st,MaeMoh3,300,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu8,coal_st,MaeMoh3,300,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
Maemohu9,coal_st,MaeMoh3,300,1,1,1,0.96,0.42,1,0.98,0.63,1,0.99,0.94,0.74,0.89,0.99,0.96,1,0.66,0.78,0.48,1,1,0.77,0.82,0.89,1,0.9,1,1,0.77,1,1
BuaYai1,biomass_st,NakhonRatchasima1,151.2,1,1,0.71,1,0.48,1,0.62,0.72,1,0.66,1,0.36,1,1,0.76,0.82,0.91,0.72,0.75,0.7,1,1,0.33,0.82,1,1,0.56,0.97,0.45,0.65,1
Namphong2U1,gas_cc,NamPhong2,710,0.7,0.87,0.39,1,0.74,1,0.99,0.69,0.7,0.87,0.83,0.99,1,1,1,1,0.91,0.73,0.36,1,1,1,0.7,0.6,1,1,1,1,0.76,0.92,0.87
PrachinBuriMill2,biomass_st,PrachinBuri1,74.5,1,1,0.8,0.97,0.55,1,1,1,1,0.88,1,1,0.97,1,1,1,0.87,0.61,0.92,0.93,1,0.91,0.6,0.84,1,1,0.65,0.88,1,0.67,0.8
PrachinBuriIpc1,coal_st,PrachinBuri2,37,1,1,0.68,1,0.66,1,1,1,1,0.86,1,1,0.6,1,1,1,0.65,0.42,0.72,0.99,1,0.73,0.65,0.54,1,1,0.59,0.81,1,0.6,0.55
ThaTum1,coal_st,PrachinBuri2,328,1,1,0.68,1,0.66,1,1,1,1,0.86,1,1,0.6,1,1,1,0.65,0.42,0.72,0.99,1,0.73,0.65,0.54,1,1,0.59,0.81,1,0.6,0.55
NongSaeng2Sc0,wsth_st,Saraburi2,651,0.95,0.79,1,1,0.52,1,1,0.61,0.95,0.7,1,0.72,0.96,1,0.82,0.9,0.71,0.9,0.46,1,0.93,1,0.59,0.6,1,1,1,1,0.6,0.97,1
NongSaeng2Sc1,wsth_st,Saraburi2,651,0.95,0.79,1,1,0.52,1,1,0.61,0.95,0.7,1,0.72,0.96,1,0.82,0.9,0.71,0.9,0.46,1,0.93,1,0.59,0.6,1,1,1,1,0.6,0.97,1
Uwckomen,biomass_st,UWCKomen,9.9,1,1,0.73,1,0.52,1,0.55,0.7,1,0.61,1,0.36,1,1,0.76,0.85,0.97,0.7,0.79,0.67,1,1,0.36,0.82,1,1,0.58,1,0.49,0.67,1
Baanrai,biomass_st,BaanRai,9.9,0.98,0.99,0.58,1,0.7,1,1,0.72,0.98,0.84,1,1,1,1,0.84,0.94,0.91,0.86,0.72,1,1,1,0.85,0.93,1,1,0.86,1,0.74,0.72,0.78
Bangmunnak,biomass_st,BangMunNak,22,1,1,1,1,0.49,1,1,0.69,1,1,1,0.78,0.93,1,0.92,1,0.65,0.75,0.47,1,1,1,0.77,0.73,1,0.97,1,1,0.75,1,1
Mitrbiopower,biomass_st,MitrBiopower,41,0.98,0.8,0.44,1,0.89,1,0.9,0.6,0.98,0.98,0.86,0.66,1,1,0.96,1,0.96,0.62,0.32,1,1,1,0.67,0.79,1,1,0.97,1,0.76,0.88,0.73
Panomsarakhammill,biomass_st,304IPNPPA9,57.8,1,1,0.59,1,0.43,1,1,1,1,0.83,1,1,0.87,1,0.96,1,0.72,0.6,0.66,0.99,1,0.9,0.53,0.65,1,1,0.52,0.77,1,0.57,0.58
KrungThaiMill1,biomass_st,Kanchanaburi,22,0.88,1,0.74,1,0.72,0.86,1,1,0.88,0.88,1,0.99,1,1,0.91,0.95,0.95,0.77,0.79,1,1,1,1,0.87,1,1,0.83,1,0.82,0.77,0.99
BuriramSugar2,biomass_st,BuriRam,48.7,1,1,0.7,1,0.74,1,0.72,0.8,1,0.76,1,0.67,0.96,1,0.78,1,0.91,0.65,0.59,0.76,1,1,0.7,0.61,1,1,0.61,1,0.56,0.76,1
Ponthong1,biomass_st,Kalasin,19.8,0.63,0.83,0.5,1,0.7,1,0.92,1,0.63,0.95,0.8,1,0.99,1,1,1,0.86,0.72,0.41,1,0.92,1,0.79,0.39,1,1,1,1,0.76,1,1
KalasinMill1,biomass_st,Kalasin,41,0.63,0.83,0.5,1,0.7,1,0.92,1,0.63,0.95,0.8,1,0.99,1,1,1,0.86,0.72,0.41,1,0.92,1,0.79,0.39,1,1,1,1,0.76,1,1
RoiEtMill1,biomass_st,RoiEt,35.5,0.98,1,0.72,1,1,1,0.89,0.94,0.98,1,1,0.76,0.83,0.98,0.67,1,1,0.85,0.39,0.61,0.7,0.91,0.77,0.57,1,1,1,1,0.79,1,1
MukdahanSaharuang2,biomass_st,Mukdahan,12,0.65,0.85,0.41,1,0.92,1,1,1,0.65,1,0.95,1,0.85,0.88,1,1,1,0.91,0.55,1,0.66,1,0.88,0.3,0.93,1,1,1,0.65,1,1
MitrBiopowerChaiyaphum2,biomass_st,Phon,48,0.62,1,0.59,1,0.56,1,0.68,0.81,0.62,0.75,1,0.43,1,1,0.83,1,0.91,0.53,0.41,1,1,1,0.56,0.68,1,1,0.73,0.91,0.7,0.53,0.67
MitrBiopowerChaiyaphum3,biomass_st,Phon,40,0.62,1,0.59,1,0.56,1,0.68,0.81,0.62,0.75,1,0.43,1,1,0.83,1,0.91,0.53,0.41,1,1,1,0.56,0.68,1,1,0.73,0.91,0.7,0.53,0.67
Lamphun1,biomass_st,Lamphun2,9.6,0.68,0.53,1,1,0.38,1,1,0.53,0.68,0.38,0.99,0.71,0.95,1,0.93,0.86,0.54,0.69,0.31,1,0.82,1,0.46,0.43,1,0.91,1,1,0.51,0.87,1
MweMaewongEnergy1,biomass_st,NakhonSawan,28,1,1,0.25,1,0.35,1,1,0.6,1,0.52,1,0.9,0.79,1,0.66,0.81,0.31,0.78,0.36,1,1,1,0.46,0.71,1,1,0.8,1,0.57,0.62,0.66
ThaLuangSugarFactory4,biomass_st,LopBuri1,17,1,1,0.82,1,0.4,0.92,0.98,0.96,1,0.83,1,0.94,1,1,0.94,1,0.48,0.68,0.52,0.94,1,1,0.52,0.99,1,1,0.59,0.8,0.88,0.54,0.96
MungcharoenBiomass1,biomass_st,Surin,46.8,1,1,0.49,1,0.72,1,0.9,0.88,1,0.64,1,0.99,0.72,1,0.78,1,1,0.47,0.47,0.82,0.88,1,1,0.57,1,1,0.66,1,0.84,0.94,0.96
KumphawapiSugarMill2,biomass_st,UdonThani1,52,0.69,0.83,0.33,1,0.48,1,1,1,0.69,1,0.71,1,0.83,0.89,0.88,1,0.56,0.86,0.49,1,1,1,0.96,0.46,1,1,1,1,0.81,0.96,0.94
SriChiangMai1,biomass_st,NongKhai,9.9,0.63,0.78,0.29,1,0.41,1,1,1,0.63,1,0.63,1,0.81,0.92,0.82,1,0.5,0.86,0.46,1,1,1,0.95,0.42,1,1,1,1,0.81,0.94,0.96
Sumrong1,biomass_st,UbonRatchathani1,16,0.84,0.8,0.52,1,1,1,0.64,1,0.84,1,1,1,1,0.65,0.89,1,1,0.98,0.32,1,0.44,0.93,0.98,0.48,1,1,0.92,0.98,0.7,0.68,0.73
YalaGreen1,biomass_st,Yala,23,0.99,1,0.74,0.68,0.91,0.82,1,0.79,0.99,0.87,1,0.99,0.99,1,0.64,0.58,0.77,0.67,1,1,1,1,1,1,1,1,0.99,0.65,0.74,0.44,1
KamphaengphetMill2,biomass_st,Kamphaengphet,46.4,0.75,0.77,0.63,1,0.77,1,0.64,1,0.75,0.89,0.72,0.83,1,1,1,1,1,0.6,0.34,1,1,1,0.61,0.58,0.92,1,1,1,0.89,0.86,0.71
